Drug ID,Drug Name,NDC Number,GCN,Generic Indicator,Manufacturer ID,Batch Number,Expiry Date,Quantity Available,Unit Price
244,Sucralfate,65162-062,573489,Yes,11249,J4QM0GJERU,2025-10-22,591,688.69
245,DICLOFENAC SODIUM,63868-730,225823,Yes,73407,YQ1A1SLF7N,2025-12-15,873,456.53
246,Ralli Rapid Pain Relief Roll on,63936-9527,220508,No,50788,5DOULFKEXO,2025-06-03,272,548.73
247,Mucus Relief Cold and Flu All in One,63941-498,962607,No,66802,T40B1I3VIT,2025-10-19,208,270.36
248,Aldi Lacura Ultra Light Body SPF 100,64024-945,791867,Yes,77981,15WX0K4ZXR,2025-09-21,912,337.37
249,GABAPENTIN,64380-867,272505,No,99491,GT6PRG9OFD,2025-12-22,425,771.35
250,FOSPHENYTOIN SODIUM,64679-730,511894,Yes,64219,QF9C2WLRTA,2025-11-27,706,848.55
251,Axe Signature Gold Dry Antiperspirant,64942-1456,192774,No,79049,G1LRKADXAT,2025-07-24,294,825.5
252,Dove,64942-1753,445909,Yes,46752,Z87JEC5FBX,2025-05-16,685,780.79
253,Dove Men plus Care,64942-2037,672127,Yes,82138,1UTELWB6G3,2025-08-04,644,834.3
254,Degree,64942-2296,224772,No,72047,6RL4H0W05S,2025-01-10,465,954.34
255,EXPAREL,65250-133,650169,No,87371,UAZ2ZG52L8,2025-07-18,621,433.76
256,Hand Sanitizer,65692-2061,909257,Yes,4593,HAA147Z7K7,2025-08-27,390,125.52
257,VigorWell Hair Oil,82739-010,106731,No,3074,BA0MQJ95L5,2025-04-22,439,128.72
258,Sucralfate,82804-102,146140,Yes,83652,FSGBHWTJAS,2025-04-19,727,951.62
259,alcohol pad 01,82953-012,701779,Yes,46347,CWPGNWYJEW,2025-10-09,386,886.21
260,Anubis Barcelona New Even,83021-033,215890,No,23703,8QV4G6MPLQ,2025-07-27,943,758.84
261,ELEVEN BY VENUS WILLIAMS GAME SET MATCH BODY,79163-347,804416,No,62019,AVT6BS1HB1,2025-02-20,185,373.99
262,"Avbenzone, Homosalate, Octisalate",79481-0951,257595,No,55740,IFUHMZMDP2,2025-08-24,332,531.82
263,Miconazole Nitrate,79903-014,965509,Yes,57774,40QWSDRTSH,2025-07-15,746,631.15
264,BONDI SANDS SPORT SPF 30 SUNSCREEN,79950-008,626356,No,20745,1MZZA9GS61,2025-11-01,475,217.77
265,Tramadol HCL,80425-0058,75452,No,55529,5LZFE0WCUA,2025-05-03,146,488.19
266,PUROMA Antibacterial Foaming Hand Wash FRAGRANCE FREE,80948-005,335050,Yes,99447,YFH6TTIAGL,2025-11-25,992,412.97
267,Temazepam,80425-0295,121224,Yes,12222,I32TFTTC31,2025-07-24,255,573.49
268,DEFENSE Hand Sanitizer,80579-001,678032,Yes,64806,F229WYABNC,2025-07-26,799,638.29
269,Phenylephrine hydrochloride,81284-211,664241,No,96205,O301WTMUM4,2025-10-13,226,821.8
270,Sleep Aid,81522-916,875995,No,84559,XF2T9E9IK7,2025-07-01,188,154.44
271,SunnyDays Broad Spectrum SPF 30 Tinted Sunscreen 18 Montana,81899-018,560075,No,45557,KGR5PAKOYM,2025-12-24,532,133.98
272,Soft Services CLEARING Mist Breakout Tonic,82030-010,707756,No,15734,1O2PGPLCAR,2025-10-02,127,922.01
273,Max Revive Plaster,82198-0002,413129,No,13753,QG6TWOLVBR,2025-09-14,440,553.1
274,Severe Throat Drops,82442-201,410596,Yes,88152,4U7OK5FRGO,2025-06-22,321,814.62
275,BLACK LABEL B NUMB,82617-103,702129,Yes,77968,S5KSDQ0Q4K,2025-06-09,224,367.97
276,Theraflu Severe Cold Relief Daytime Honey Ginger,0067-0103,929816,No,89631,QGLHWUZOGY,2025-11-28,896,246.99
277,hydromorphone hydrochloride,0574-0294,539468,No,23611,HZTDI58SON,2025-08-23,490,141.61
278,Ibuprofen,72789-201,353746,No,35279,VSJYDA34M8,2025-12-25,550,565.3
279,Luster Premium White Now,72805-130,20316,Yes,29292,U5SJHHEKWO,2025-03-09,645,627.02
280,Indomethacin,72865-148,986361,Yes,16211,MEM9QBX5GR,2025-08-18,339,609.35
281,Thiamine,72485-507,988617,Yes,96138,9KRJVM5GSA,2025-03-11,602,272.43
282,ADVIL,0573-1711,119233,Yes,74096,ONWO9X043T,2025-03-04,785,124.91
283,Daily Facial Moisturizer,72288-995,153565,Yes,82249,JQ3718XRE4,2025-05-05,760,285.03
284,Antiseptic wipe,72459-015,878954,No,58183,32XKFZKER6,2025-01-17,824,159.54
285,Oseltamivir Phosphate,76420-291,899748,Yes,11963,5NBLEWJ1FF,2025-06-25,810,26.75
286,Benzonatate,76420-804,889765,Yes,15740,S0H4UQNJS9,2025-03-12,885,13.03
287,Hand sanitizer,76635-003,522241,Yes,34337,Q6GD84TFD5,2025-04-11,448,528.43
288,Excedrin PM Triple Action Caplets and Excedrin Extra Strength Pain Reliever,0067-8148,692081,Yes,24681,DFBZF2DRW4,2025-10-18,839,536.69
289,Glimepiride,0615-8334,65851,No,86495,LOR65FEH8M,2025-01-21,673,98.33
290,LABETALOL HYDROCHLORIDE,72888-120,346955,Yes,25109,CKS53IV5FZ,2025-06-22,604,562.06
291,KT RECOVER MAGNESIUM,73044-104,110093,Yes,20391,JBRX7HK00O,2025-06-18,172,23.64
292,AZELOMAX FORTE,73237-002,386879,No,80843,P6L9DC2LG2,2025-11-06,193,344.07
293,Thompson Chewable Bismuth Tabs,73408-407,424816,Yes,63049,55BWEMC0YM,2025-12-05,918,549.98
294,Zenpep,73562-115,379725,Yes,769,8A5UIAG1HI,2025-11-12,715,242.13
295,Prenate Chewable,75854-306,831375,Yes,77794,EWNUP83M39,2025-12-05,771,706.1
296,White Glo Instant White,73656-015,431632,Yes,69792,6U7L9BJ5CT,2025-07-03,923,254.23
297,Simply Lavender Scent FOAMING HAND SANITIZER,74177-042,262260,Yes,80432,K7XYZIB17L,2025-09-18,885,698.3
298,Mosaic Antibacterial Wipes,74934-026,614050,Yes,14373,AKBFXYUU7I,2025-09-03,271,529.56
299,Cough Drops Dollar General Assorted Flavors 80ct,75712-042,892843,Yes,25893,MMFAO6JPFJ,2025-03-12,637,229.1
300,Dexamethasone Sodium Phosphate,76045-106,980051,No,37983,5EDNMPR7FG,2025-04-21,312,327.45
301,ANTIBACTERIAL HANDWASH PEACH DREAM,76176-041,631843,Yes,59994,XBMDELSHH2,2025-09-01,771,683.16
302,Naproxen,76282-342,722210,No,35067,6UB5AMVQPN,2025-06-08,319,576.26
303,e.l.f Sun Boss Gloss SPF 25 Sunscreen Blush Much,76354-127,450187,No,49740,POAMWJ2CCD,2025-11-09,555,35.46
304,Hillyard Citrus Fresh Antimicrobial Foaming,76402-408,653714,Yes,11241,RYFVG3LBJ5,2025-06-14,712,909.36
305,Unknown,12784-432,617529,No,52183,O62T44I35I,2025-07-04,911,159.67
306,Unknown,11722-040,377115,Yes,63058,FYYXT6E9A0,2025-02-16,206,900.7
307,Unknown,12658-0410,17022,Yes,14164,UF0IZF2Y91,2025-03-07,559,294.6
308,Unknown,10888-8136,662612,Yes,64549,UUZZESJIR6,2025-08-03,393,172.02
309,Unknown,11014-0354,175189,No,77995,MIX40N0VOZ,2025-04-10,586,547.68
310,Unknown,14335-230,169086,Yes,36728,7I156XO6UK,2025-08-05,118,759.38
311,LIDOCAINE,83365-003,112477,Yes,99072,JTFN0LJIXO,2025-02-07,927,659.04
312,Pureskin anti dandruff shampoo.,83565-009,269012,No,58571,QXQ2EACO8L,2025-10-03,945,683.09
313,Desmopressin Acetate,83634-451,625794,Yes,37545,JCKNICW3G4,2025-09-14,761,874.7
314,Menstrual Pain Relief Complete,83059-0006,606766,Yes,73957,PTC4D4PXAF,2025-10-19,625,417.72
315,Solcure Water Balm,83235-0003,316241,Yes,48288,X73O9GS9NC,2025-10-12,146,919.61
316,Enoxaparin Sodium,0781-3262,451242,Yes,6495,MTS6L32GSL,2025-01-23,927,522.46
317,CASPOFUNGIN ACETATE,0781-3421,722271,Yes,44181,FUBKUXR8EJ,2025-01-28,507,93.38
318,Hand Sanitizer,83986-529,760465,Yes,83386,MT9YDG500K,2025-01-01,651,115.22
319,NowNoon Fast Effective PEPTIDES Cream,84037-0053,919305,No,97434,HV6YB606DS,2025-04-01,171,679.35
320,Purc Thickening Shampoo.,84186-019,505393,No,41471,GT78L1Y5U5,2025-01-23,675,731.38
321,7 Days Whitening Face Cream,84423-006,996800,Yes,53567,1OC2WEP9PE,2025-02-08,661,872.6
322,bareMinerals Original Foundation Broad Spectrum SPF 15 Warm Dark 26,98132-021,536934,No,53962,Y5U5MQ8OV8,2025-04-17,824,784.09
323,Unknown,0002-3115,529245,No,94068,YGI5BV9A7A,2025-04-15,405,13.04
324,Unknown,0164-0030,13171,Yes,70633,CSXJ03D19N,2025-07-07,461,236.58
325,Unknown,0406-6040,884655,No,8444,O8MX4JZ7G2,2025-05-15,951,895.3
326,Unknown,0792-3937,242858,Yes,66471,ZQMIBRLXDA,2025-05-05,203,666.94
327,Unknown,50242-141,454170,Yes,67012,DG7GUYXAQG,2025-08-09,494,424.24
328,Unknown,50765-6201,756825,Yes,33193,WY7HYSUYX7,2025-01-03,797,188.93
329,Unknown,51552-0104,771723,No,47797,9JK36V1DNH,2025-03-03,779,577.38
330,Unknown,51552-1583,467931,Yes,31773,PZ44J97QXA,2025-02-07,172,789.38
331,Unknown,51927-0096,815776,No,28908,01BGC6PR0V,2025-06-23,617,298.23
332,Unknown,51927-1167,134972,Yes,10732,GPR1CXXP7N,2025-02-16,807,364.92
333,Unknown,14593-892,878819,No,15850,DJ6C9J3TIF,2025-03-05,687,476.54
334,Unknown,16364-146,649518,Yes,63941,9TFHS0ISRY,2025-05-24,969,943.88
335,Unknown,17337-0061,187145,Yes,28402,S6O20OUW61,2025-12-01,195,946.76
336,Unknown,17404-0015,189084,No,18921,0PIYHBZWBD,2025-10-06,380,317.87
337,Unknown,24415-205,991428,Yes,6897,S1U6UOOZTI,2025-08-01,840,143.19
338,Unknown,36998-2477,833653,Yes,69215,MMO6Y1I8CT,2025-06-28,324,871.32
339,Senna-Lax,0904-6522,765207,No,90683,5ZZTUBN1FF,2025-03-26,304,951.42
340,Perphenazine,0904-6600,874804,No,2094,CHC0O3WDJ8,2025-12-24,914,495.08
341,aripiprazole,0904-6656,296455,Yes,47994,XC4N0MWP3A,2025-07-04,751,181.49
342,Unknown,43742-0259,111732,Yes,51413,FGYU9GXCYO,2025-02-06,147,786.64
343,Unknown,43742-1618,645237,Yes,32838,U74CXDEP5Q,2025-08-11,370,109.98
344,Unknown,43742-1919,355661,No,86633,2ZP4MDECD6,2025-12-17,344,967.19
345,Unknown,44385-7020,643276,Yes,12220,G0283X2OSJ,2025-10-12,754,220.96
346,Unknown,46438-0066,436377,Yes,73747,K5FHZ9ZL8F,2025-01-16,594,759.45
347,Unknown,47848-004,350659,No,88049,UHUOENQM1C,2025-09-04,297,290.67
348,Unknown,48954-699,187867,Yes,37460,G0VDUZYOKW,2025-01-02,629,924.04
349,Unknown,49452-3363,202470,Yes,67501,S6600KKH9Q,2025-09-03,634,372.15
350,Unknown,49629-020,989985,Yes,86027,JM5IR4683A,2025-02-01,636,343.84
351,Unknown,64330-019,895986,No,91007,84QIFW1TBD,2025-06-25,650,300.02
352,Unknown,63660-0005,522830,Yes,32598,J00E8YEW0J,2025-10-07,737,457.6
353,Unknown,63190-0780,525439,Yes,8411,CQIV6QJO7W,2025-06-08,135,394.33
354,Unknown,63415-0528,650249,No,4276,CYE2DUOUY9,2025-06-18,779,108.36
355,Unknown,62991-2046,413554,No,3169,2IWCP315UR,2025-02-01,179,409.66
356,Unknown,53869-4875,126083,Yes,76516,DX1KXMN9BV,2025-10-17,855,849.72
357,Unknown,54784-018,361676,Yes,44001,N8XI8AK612,2025-11-24,135,866.4
358,Unknown,52038-003,897823,No,56426,IRG984KMU4,2025-02-02,293,277.14
359,Unknown,52465-103,820361,No,54110,I9M95CC955,2025-12-27,996,626.03
360,Unknown,53004-0590,48193,Yes,68008,KOKNAPTTU7,2025-07-07,538,533.32
361,Unknown,53183-1226,499394,Yes,29503,CQVKWSPONF,2025-12-26,897,68.08
362,Unknown,55111-060,381917,No,61277,L05CLNIUGF,2025-09-17,340,408.32
363,Unknown,55486-1587,697655,No,42806,BE8ITXF34Z,2025-01-05,781,740.19
364,First Aid Only BZK Antiseptic,0924-7116,471960,No,85879,8SRLUPOWE8,2025-03-06,842,90.84
365,CPDA-1,0942-6307,511124,Yes,46745,721OL3APUS,2025-03-16,433,897.36
366,ADSOL RED CELL PRESERVATION,0942-6518,116791,No,90058,4MGRIDDIA5,2025-06-21,736,218.71
367,Unknown,58624-0703,51080,Yes,1525,PO7Q1J6HUD,2025-08-21,634,637.03
368,Unknown,59285-012,241059,Yes,21484,EA68DKGIC6,2025-09-14,165,442.66
369,Unknown,59651-330,223508,Yes,98071,KXA28FFE39,2025-02-13,640,485.46
370,Unknown,60269-275,993880,No,57683,2HN74SQCU1,2025-10-27,378,637.97
371,Unknown,60722-3003,535851,Yes,81386,57PL5AM5Z1,2025-09-18,793,214.27
372,Unknown,61474-4313,299239,Yes,1960,G6IHHS01KH,2025-09-09,956,429.57
373,Unknown,62147-0197,139417,No,33024,LJBNOXNMAJ,2025-12-22,849,234.32
374,Unknown,62485-044,681908,Yes,26876,TA8G5OD1P4,2025-03-17,271,557.67
375,Unknown,64743-330,295950,Yes,33140,29NU9EIPUM,2025-04-17,931,926.95
376,Unknown,65015-817,43496,Yes,85232,EKUFXX4PFD,2025-08-22,748,62.39
377,Unknown,65129-1141,190643,Yes,77009,9D74AALFXV,2025-10-05,382,196.02
378,Unknown,65392-0114,287107,Yes,53520,X6JUT47NG9,2025-10-27,954,375.49
379,Unknown,65727-087,973614,Yes,36299,O6EUFA2ZPI,2025-07-24,406,362.08
380,Unknown,65862-266,80222,No,40475,DRGRBXYAZQ,2025-11-21,710,613.13
381,Unknown,71052-655,532564,Yes,54717,Y7DM1SJG2K,2025-12-27,830,649.21
382,Unknown,71684-0085,725195,Yes,23925,1BS2Y7AGOF,2025-08-24,336,294.73
383,Unknown,72450-745,636233,No,58266,WV899AG9DB,2025-03-19,826,125.98
384,Unknown,73212-008,521533,Yes,16450,7HS0HFRYG4,2025-08-15,821,521.99
385,Unknown,73435-024,828109,No,29141,PEBEELCD2P,2025-01-01,214,261.17
386,Unknown,76055-0030,533234,Yes,87457,XVRJ61JJH0,2025-08-26,705,497.18
387,Unknown,65862-621,251400,No,71376,SLZCD82C3I,2025-03-24,672,378.94
388,Kank-A Mouth Pain,10157-9477,228417,Yes,73968,NWOUW3O0NS,2025-11-23,325,580.02
389,Unknown,66039-917,953494,No,4745,Y8GGREDAG3,2025-05-26,228,543.49
390,7 Select Sport SPF 30,10202-951,194916,No,18260,AJT4291WT3,2025-12-23,291,197.04
391,Unknown,67054-005,229435,Yes,8660,4ECGLG6NUM,2025-08-25,503,55.04
392,Unknown,67835-0023,967900,Yes,44538,MKK5BVQASM,2025-09-22,646,226.98
393,TheraBreath Plus Fresh Breath,10237-264,993208,No,70550,2XNV05L3GN,2025-01-19,726,105.58
394,Unknown,68554-0060,637970,Yes,71302,JB25IAQFM9,2025-11-26,102,554.28
395,Unknown,69037-0040,252160,Yes,89776,MRKKFNQQG8,2025-08-03,267,802.67
396,Unknown,69766-007,382584,Yes,55464,N5LVFXMIQH,2025-03-25,394,987.41
397,Unknown,70161-020,375186,Yes,39171,MPEWQJEL5H,2025-05-18,251,103.61
398,Unknown,71028-2201,315744,No,14255,8ZAP0AK305,2025-05-03,673,144.96
399,Softlips Tropical Coconut Peach Passion,10742-7005,192478,No,69180,PPH8HZKTOZ,2025-10-01,429,218.73
400,VANOXIDE HC,11086-032,71064,Yes,54681,527CDS4JO9,2025-04-27,291,632.45
401,Unknown,76617-002,516455,No,90960,1L2U5WLLL2,2025-12-26,454,428.97
402,Unknown,81955-0017,864411,No,85612,H1ZOUOZD23,2025-01-04,859,969.11
403,Unknown,82525-0005,703400,No,83797,CAQ2UJD7PO,2025-03-15,198,284.2
404,Unknown,83704-789,280685,Yes,67178,UIW89O856W,2025-12-11,473,462.98
405,No7 Restore and Renew Face and Neck Multi Action Day Cream Sunscreen Broad Spectrum SPF 30,11489-191,578181,Yes,82176,MP6JDUAR6H,2025-07-26,286,982.35
406,bupropion,65841-780,736575,No,45139,A656ONJWJ6,2025-09-10,998,404.05
407,Fluconazole,65862-300,804673,No,68651,DCLLS1XQQT,2025-09-07,251,783.45
408,Pregabalin,65862-760,477375,Yes,67393,EZ5JVN1NOF,2025-03-15,595,259.22
409,OHM Sinus Nasal,66096-527,730057,No,16646,6C44MHOJHY,2025-11-04,115,606.99
410,Orenitram,66302-363,844129,Yes,59760,NUWFZDAOLH,2025-10-12,106,240.78
411,"Ibuprofen, Caseys 4good",66715-6307,924806,Yes,17938,NG0T2G536O,2025-08-12,466,377.19
412,nicotine,0363-1825,400226,No,99180,4VWY0XZHPI,2025-02-11,533,89.2
413,Walgreens Pain Burn Itch Relief,0363-2053,475956,No,10706,MZM5JAZTEF,2025-11-24,778,365.53
414,Laxative Gentle,67091-215,48771,No,25992,P4ML5DW6JJ,2025-10-17,482,34.75
415,Vivier Sheer SPF 30 Mineral,67226-2850,669376,No,67999,FIWU4CP1G4,2025-10-17,683,710.57
416,Acyclovir,67296-1458,661220,Yes,89943,3CRPZPAZRE,2025-06-21,946,738.21
417,Palonosetron Hydrochloride,67457-317,910805,No,15450,Q2VL9A54U8,2025-10-09,318,672.69
418,Rasagiline,67877-259,673124,Yes,32213,K2PFW5MJZ7,2025-12-22,362,203.74
419,Nifedipine,67877-757,831769,Yes,38519,FUI4P0BFR0,2025-10-09,113,680.92
420,Hydrocortisone,68001-476,335963,No,71634,RXA396APF3,2025-12-20,285,366.26
421,Betadine Solution Swabsticks,67618-153,475833,No,27797,L9GNFZVAZC,2025-09-27,905,437.44
422,Triple Antibiotic,68016-319,608071,No,32934,02W3V2ZDVE,2025-05-18,113,58.02
423,Unknown,68055-642,246867,Yes,40156,EB32HFPLFO,2025-09-23,749,246.98
424,Tramadol Hydrochloride and Acetaminophen,68071-2351,772467,Yes,65643,VK7KT9R4P5,2025-07-13,548,242.03
425,Atorvastatin Calcium,68071-2755,932782,No,5758,1KJB4CNQ62,2025-06-24,695,789.87
426,Buspirone Hydrochloride,68071-2995,60674,No,96830,M3TGGSDK0N,2025-10-07,720,333.05
427,Doxycycline Hyclate,68071-3564,436377,Yes,2190,0BNFRTU7XT,2025-09-13,217,475.32
428,Sulfamethoxazole and Trimethoprim,68071-4710,509573,Yes,75712,C7PEFFMW8Q,2025-09-24,440,182.93
429,Atorvastatin Calcium,68071-5237,871874,Yes,88823,KU99SEWV8L,2025-12-11,162,323.42
430,Zinc Sulfate,68083-498,679872,Yes,86931,PPMJTRQW79,2025-11-10,600,257.48
431,MG217 Psoriasis Medicated Conditioning,68093-7232,283834,No,85767,4GCV2L7CB0,2025-12-12,257,409.95
432,Childrens Cold and Cough Day and Night Value Pack,0363-9998,551531,No,79118,9EATH9WDZ1,2025-07-16,256,323.48
433,JAYPIRCA,0002-6902,609937,No,43896,LO9EMULGIX,2025-05-25,267,674.06
434,DARUNAVIR,68180-345,226685,No,5939,UZOCA2XEEW,2025-07-18,452,580.74
435,Levothyroxine Sodium,68180-968,681326,Yes,86586,5PL21BH85G,2025-04-17,908,74.06
436,Extra Strength Pain Relief,68210-4211,11901,Yes,47445,L22UXR8C9E,2025-05-10,847,470.45
437,Quala Topical Anesthetic Gel,68400-475,877073,No,73550,FLSXLRGJEM,2025-09-22,213,923.75
438,Thioridazine Hydrochloride,0378-0616,194589,No,70732,3N45SUNZIJ,2025-12-19,684,958.11
439,potassium chloride,68462-471,106318,No,81312,KIDD62IM1N,2025-08-03,927,150.8
440,Austedo,68546-171,646361,Yes,75344,G8HRB4VE9W,2025-05-17,361,549.56
441,Insti-Foam Sanitizer,68654-086,346309,Yes,71944,PUTFTIGOZH,2025-12-17,249,53.28
442,Povidone Iodine,68786-130,326588,No,94517,JCMD3JM71H,2025-01-06,613,513.48
443,VITAMIN D,68788-7627,874988,No,67794,XA5OUUA24M,2025-10-05,428,179.43
444,ENALAPRIL MALEATE,68788-8096,316222,Yes,53266,POHK7Q5R14,2025-08-16,945,894.09
445,Rosuvastatin calcium,68788-8368,997784,No,70463,ZDZWPNKN7N,2025-10-09,551,521.88
446,FLUOXETINE,68788-8618,858567,No,27723,XKLAGNYAN7,2025-11-24,978,600.88
447,Always Liquid Foundation Makeup Sunscreen Broad Spectrum SPF 15 - Cocoa,68828-803,681106,No,68459,64W1AJRX7K,2025-05-22,498,202.56
448,Sun Bum Sunscreen Lip Balm Broad Spectrum SPF 30 Watermelon,69039-601,742607,Yes,88442,XXKDANPWYU,2025-12-16,219,136.17
449,Cyclobenzaprine Hydrochloride,69097-845,510171,No,27364,Z2YONQV9NL,2025-06-08,414,118.73
450,Bisacodyl 5mg,69168-398,50181,Yes,51466,LLB9UKWFN9,2025-11-20,524,125.45
451,Pregabalin,69238-1311,739822,No,33295,IN8S197PCM,2025-12-11,141,177.05
452,harris teeter acid reducer,69256-401,445114,Yes,3389,WJLRWIJU68,2025-02-09,467,735.06
453,ciprofloxacin,69315-308,765403,Yes,99502,BTV8LP4B2C,2025-01-17,296,372.61
454,BAFIERTAM,69387-001,349153,No,46035,DDXS61LLA7,2025-12-08,632,546.0
455,Head and Shoulders Clinical Strength Dandruff Defense Dry Scalp Rescue,69423-523,116891,No,86310,2NVOXF7XMM,2025-08-24,248,833.84
456,Crest Plus Tartar Protection,69423-817,810390,No,57518,UKLSP3BCM1,2025-09-05,729,90.31
457,Fluvoxamine Maleate,69452-182,591497,Yes,4212,LQR51LMDIY,2025-08-09,183,705.86
458,Campho-Phenique Cold Sore Treatment,69536-108,272771,No,22717,BSDR7QFON8,2025-10-18,417,448.55
459,Chlorpheniramine Maleate 4 mg,69618-022,449612,Yes,73385,QP1ZBWCLW7,2025-05-12,962,977.98
460,Activcin,69729-008,389054,Yes,25884,J2ZGDH7S5D,2025-11-26,756,322.82
461,Levetiracetam,70518-1921,647525,No,91157,T9WOW7MU9S,2025-11-16,206,340.3
462,Prednisone,70518-2555,959091,No,81014,2LIY2AL6MB,2025-09-04,855,531.63
463,GABAPENTIN,70518-3103,714688,Yes,48358,YZUTWOV34C,2025-07-25,952,672.97
464,CAPLYTA,70518-3497,166150,No,42279,7VYEBYRUJY,2025-12-16,555,55.14
465,gabapentin,70518-3759,908339,No,94646,GPWWH1UR0T,2025-10-09,257,613.18
466,FUROSEMIDE,0404-9864,145115,Yes,86381,9RMMQ6NT9O,2025-12-01,235,221.47
467,CVS Berry Antacid Heartburn and Gas,69842-398,892330,No,61675,U5VNX0IX58,2025-03-03,821,895.36
468,Midazolam,0404-9915,594259,No,21946,2CR3ZRFEEY,2025-05-12,161,172.81
469,Tramadol Hydrochloride,69844-093,65771,Yes,4160,32ODJUUQWK,2025-10-09,764,650.5
470,Neutrogena Healthy Skin Face Sunscreen Broad Spectrum SPF15,69968-0299,507782,Yes,66627,HCFVRWSNMP,2025-04-09,617,893.05
471,Leader All Day Pain Relief,70000-0201,499083,Yes,87035,3O9VPBKZZ6,2025-12-15,775,691.52
472,WOMENS LAXATIVE ENTERIC COATED,70000-0570,706796,Yes,31229,8QU4WTKA8K,2025-10-18,244,92.36
473,Ultra Replenishing Sunscreen SPF 40,70060-1901,919867,Yes,21758,L0UEBY1Y0K,2025-05-13,915,679.57
474,Neutrogena Skin Clearing Blemish Concealer - Buff 09,69968-0811,367616,Yes,48628,7H4GMPY63V,2025-12-08,245,83.1
475,Meropenem,70121-1454,813445,Yes,70550,SK5MIPIIFV,2025-10-06,822,715.69
476,So Clear Cleanse Acne Cleanser,70317-146,115205,Yes,71770,XOEMSMEGA3,2025-09-02,253,894.24
477,Leucovorin Calcium,70436-118,578024,No,45774,5F3EDUE6HZ,2025-08-02,939,908.64
478,Lisinopril and Hydrochlorothiazide,70518-0174,40996,Yes,65145,JJK5IFVTP0,2025-07-17,347,548.01
479,Lisinopril,70518-1152,428741,No,53121,EWLJ99PUB0,2025-05-11,466,533.72
480,ACARBOSE,71205-856,272832,Yes,77743,77Y8HTDAS1,2025-04-07,815,447.65
481,Hydrating extra concentrate serum,71217-0048,622242,No,25263,LLQIKVLR0T,2025-07-05,409,929.54
482,Heparin Sodium,71288-425,854972,Yes,9900,1LPZ5KWK6Q,2025-01-16,822,507.02
483,PRAVASTATIN SODIUM,71335-0296,514896,Yes,250,7TKFVHULCY,2025-02-23,295,46.43
484,Darifenacin 15 mg,70700-183,890077,Yes,71307,NTNFQ1TV8I,2025-03-22,573,474.78
485,Colchicine,70710-1571,735153,No,85067,G15284629C,2025-03-20,932,256.64
486,Lidocaine hydrochloride,70518-4030,860783,No,97483,MHS76B95Z3,2025-02-28,793,888.76
487,Hand Wash,70616-628,515929,No,55699,72K1PML4GV,2025-03-05,647,156.56
488,Foster and Thrive Castor Oil,70677-1085,196301,Yes,40002,GYEOJTNE95,2025-05-27,711,411.41
489,Haloperidol,70756-004,814130,No,45346,WQ06GSTER6,2025-07-26,810,783.1
490,omeprazole and sodium bicarbonate,70771-1101,278930,No,4111,81TS64MQLC,2025-02-01,866,768.15
491,LMD in Sodium Chloride,0409-7419,611556,No,86597,H24O1YSQHP,2025-02-15,979,746.76
492,FAMOTIDINE,70771-1845,37445,Yes,38958,NQ34IZMR1D,2025-02-02,421,632.38
493,Armour Thyroid,0456-0463,128078,Yes,55790,XYTDAL2SKW,2025-01-01,764,496.54
494,Tattoo Care,70994-107,684447,No,45473,LIZMUKAQ1E,2025-03-16,238,808.28
495,ALTUVIIIO,71104-981,146255,No,61153,AO1ILCNOJC,2025-09-26,197,810.35
496,Hydroxyzine Pamoate,71205-123,607290,No,72091,3N9VYV1ZSO,2025-02-15,288,264.63
497,Venlafaxine Hydrochloride,71205-369,850464,Yes,88589,QIT1U9CNZ1,2025-01-19,746,946.83
498,Doxycycline,71205-616,102771,Yes,74448,SD7A6LKQRI,2025-05-09,480,911.64
499,Dexmethylphenidate Hydrochloride,72162-1284,99787,Yes,93730,7XD5P0V9C3,2025-03-01,935,119.44
