Drug ID,Drug Name,NDC Number,GCN,Generic Indicator,Manufacturer ID,Batch Number,Expiry Date,Quantity Available,Unit Price
743,Levetiracetam,63629-7516,134237,Yes,82526,VQFG1CKU4X,2025-04-28,783,446.25
744,Buprenorphine,62756-460,667802,Yes,86162,I9EHIHYZD8,2025-04-21,990,110.99
745,Extra Strength Pain Reliever,62936-0201,124680,No,93313,KIV7ZR6VZY,2025-06-17,203,768.21
746,Fluoxetine,63187-069,268788,No,95716,PI3TKNCXYX,2025-08-15,136,706.17
747,Dexamethasone,63187-383,631994,Yes,71807,C1ILNIJCUW,2025-07-25,941,423.09
748,Multi-Symptom Mapap Cold Formula,63187-652,140905,No,20064,UAMUGAQAYD,2025-01-27,967,135.45
749,Tizanidine,63187-910,859668,Yes,45466,RZGGEYSQ86,2025-08-24,286,390.21
750,Magnesium Sulfate in 5% Dextrose,63323-108,926322,Yes,15966,JGOF2NWIJU,2025-08-07,833,834.93
751,Nesacaine MPF,63323-478,394937,Yes,83390,M1JSJG6CLX,2025-08-27,802,761.6
752,RevitaDERM Wound Care,63347-120,839434,No,2280,1GKY9J6063,2025-02-17,921,122.76
753,B21 ACUTE RESCUE,63479-0221,42628,Yes,3910,W1TYEIYUFH,2025-02-04,191,554.34
754,Aratinga Arythrogenys,63545-100,900091,Yes,73456,GAS8HEA0Z6,2025-02-05,992,666.19
755,Bromoethanum,63545-327,851800,No,70654,AOPOMD1WF0,2025-12-20,676,447.07
756,Cadmium Fluoratum,63545-576,868052,No,55879,8SRTDWO67M,2025-09-12,434,377.75
757,Agaricus muscarius,63545-769,704058,Yes,2483,YR0YK8IB9W,2025-01-12,969,695.29
758,OraLabs ChapIce Cherry Petrolatum,63645-170,369422,No,86011,IPSZD7PKTL,2025-04-04,921,227.77
759,Lightning Pain Relief,63742-013,834422,No,54013,JSWU82RC5P,2025-07-17,695,558.42
760,Quality Choice Vapor Steam,63868-111,345221,Yes,37463,MBMN66Y3OS,2025-06-02,123,844.39
761,"doxorubicin hydrochloride, Liposomal",0338-9581,214201,Yes,86708,XN8FXK44C6,2025-03-17,603,894.31
762,Methocarbamol,63629-8995,60837,Yes,295,AWCFDZQYI6,2025-04-24,789,545.03
763,Paricalcitol,65162-822,469450,Yes,84395,FX52KPHHL6,2025-03-16,926,286.89
764,"Pollens - Weeds, Careless/Pigweed Mix",65044-1301,262259,Yes,15108,8M0WBDC1K1,2025-08-02,325,881.57
765,"Molds, Rusts and Smuts, Botrytis cinerea",65044-5048,16793,No,97529,9JHW6KQ76L,2025-04-04,691,601.05
766,Olmesartan Medoxomil,65162-079,853181,Yes,19804,XO8QT4V0UX,2025-10-12,831,633.99
767,Nicotine Polacrilex Lozenge Mint,63868-732,248855,Yes,89858,0YIPA81EMV,2025-07-24,590,862.26
768,STOPAIN CLINICAL Migraine and Headache,63936-9700,363987,No,86217,7LDZ5GHL1W,2025-06-15,621,419.07
769,Cough Relief Nighttime,63941-499,387372,No,33779,MQP26PIYJA,2025-01-21,110,164.52
770,ALDI LACURA KIDS SUNSCREEN MINERAL BASED SPF 50,64024-946,990046,No,7491,LGD4T0WP2U,2025-10-09,829,438.14
771,GABAPENTIN,64380-868,682388,No,66892,L3WH1VSA1R,2025-01-15,821,647.15
772,FUROSEMIDE,64679-759,501163,Yes,8963,R5KA6PGHFX,2025-03-13,836,72.3
773,Dove Advanced Care Invisible Clear Finish 48h Antiperspirant,64942-1461,776920,Yes,40658,VKKECYQ3U0,2025-07-28,634,478.08
774,NUMIAN HERATAGE HAND SANITIZER,64942-1756,337066,Yes,98093,D7UMF61GFZ,2025-07-05,702,349.25
775,Dove Men plus Care,64942-2038,94439,Yes,22877,GCF8I9OLPK,2025-11-05,874,400.34
776,Degree,64942-2297,936144,Yes,85503,HU90KO8W9K,2025-03-24,442,289.35
777,EXPAREL,65250-266,752125,Yes,58748,AF1X24EUQP,2025-02-20,331,432.72
778,Hand Sanitizer,65692-2062,841461,No,6267,B1TDNREJCY,2025-04-05,319,932.66
779,VigorWell Neuropathy Cream,82739-011,208436,Yes,32872,SQ0TT989V4,2025-01-01,598,713.56
780,Losartan Potassium and Hydrochlorothiazide,82804-103,863488,Yes,73412,R3JC5C7UAA,2025-05-04,755,683.73
781,triple antibiotic 01,82953-013,944889,No,10685,420K4YXX2V,2025-07-04,622,84.96
782,Anubis Barcelona Vital Line,83021-064,933763,No,11769,IC2PFL4TSU,2025-06-16,786,732.4
783,ELEVEN BY VENUS WILLIAMS ACE THE DAY Face,79163-386,212688,Yes,62274,9K0LSD1CT0,2025-12-10,150,534.87
784,Antigingivitis/Antiplaque,79481-0953,522330,No,8237,3I38RJUBFB,2025-03-08,333,869.64
785,Tolnaftate,79903-015,848994,Yes,74591,7V5VMYFLDU,2025-03-08,349,384.25
786,Bondi Sands Sport SPF 50 Sunscreen,79950-010,267782,No,83464,JLFHPO65OQ,2025-05-19,341,413.27
787,Zolpidem Tartrate,80425-0059,948654,Yes,6534,KCJ346JPAH,2025-11-24,229,994.23
788,PUROMA Antibacterial Hand Wash Fragrance Free,80948-006,915972,Yes,99327,STJES9UZID,2025-12-06,453,399.14
789,Venlafaxine hydrochloride ER,80425-0296,198481,Yes,70679,H5EX8KKRWC,2025-06-12,270,49.9
790,HAND SANITIZER,80581-087,365878,Yes,70392,3S6N6PTP52,2025-07-12,416,904.33
791,Phenylephrine hydrochloride,81284-212,589351,No,46539,X04Z3OJYY5,2025-04-26,435,640.55
792,Cold Sore Treatment,81522-922,653704,No,99873,XPA8V7F76Y,2025-11-20,764,143.26
793,SunnyDays Broad Spectrum SPF 30 Tinted Sunscreen 20 Mulholland,81899-020,663256,Yes,53347,2NZBJNTCEB,2025-11-23,335,592.11
794,Adapalene,82034-888,234228,Yes,20876,P513PMKUCG,2025-02-03,106,955.22
795,Zhong Hua Feng Shi Die Da Gao External Analgesic Plaster,82198-0005,364608,No,78499,3M4IQX9NAC,2025-01-11,919,10.3
796,Lemon Mint Drops,82442-202,919950,Yes,94811,7J8D3UGTA3,2025-09-25,458,815.48
797,GOLD LABEL B NUMB,82617-104,850457,No,71739,JXKZBFI20V,2025-08-04,957,30.28
798,Preparation H Rapid Relief,0573-2890,582857,Yes,54071,IVXN2NLWWZ,2025-04-08,740,235.62
799,frida mom Labor and Delivery Plus Postpartum Recovery,72705-251,957222,No,57901,S9NGLKCGU8,2025-08-15,620,698.46
800,Potassium citrate,72789-202,936388,Yes,99148,IKGV3BYQ8S,2025-08-01,260,873.73
801,Luster Premium White Power White Pro,72805-140,707242,Yes,98190,Z9IHK0AZWE,2025-01-19,924,490.1
802,Indomethacin,72865-149,134439,Yes,48950,JA1KYOJBPH,2025-09-21,454,952.75
803,CHILDRENS ADVIL,0573-0290,908155,Yes,99685,65PC1X6QS0,2025-10-13,804,882.11
804,Propofol,72572-590,996506,Yes,1716,HX0L011KOJ,2025-07-12,265,953.86
805,TULA acne clearing and tone correcting gel,72296-010,625934,Yes,91594,E02KSJWMN2,2025-04-08,833,427.42
806,Sting Relief,72459-016,146817,Yes,95234,9BNY6BCBRU,2025-12-18,161,82.61
807,Hyronan,76420-306,887071,No,37413,JDMPJFQUCB,2025-03-17,421,687.83
808,ROPINIROLE HYDROCHLORIDE,0615-8189,933199,No,54780,Y0SBOI3HON,2025-03-25,482,592.32
809,Olanzapine,0615-8244,778043,No,80455,L21NCRQ17J,2025-07-03,600,14.54
810,Risperidone,0615-8288,696680,Yes,32292,CW82QKBAPI,2025-11-28,570,470.41
811,Hand Sanitizer,78398-169,83975,Yes,1389,2FUSVR1LV6,2025-09-19,344,14.11
812,LABETALOL HYDROCHLORIDE,72888-121,333933,No,79116,NEKBJI315U,2025-09-24,183,137.71
813,KT ACTIVATE MAGNESIUM ARNICA,73044-105,341557,No,57463,IVHH814PY5,2025-12-12,680,68.61
814,SKINEEZ,73238-001,280130,No,39056,1TTWSSJMHD,2025-04-27,640,276.45
815,Ibuprofen Thompson,73408-509,897052,Yes,4710,6VYQWKQ4CX,2025-05-02,983,233.6
816,Zenpep,73562-116,243308,Yes,41858,J8X8AIDTJK,2025-07-23,331,304.8
817,PRENATE Restore,75854-308,149917,No,32006,OFX3CIDAFQ,2025-05-20,958,591.61
818,White Glo Mouthwash Protection,73656-017,102757,No,19408,2FRKG577P4,2025-12-01,843,915.88
819,Vanilla Coconut Scent FOAMING HAND SANITIZER,74177-043,184812,Yes,40189,2Z6FK9TBGI,2025-10-04,124,871.3
820,American Bling Protective Disinfecting Wipes,74934-029,973958,Yes,57994,6JCG581FHW,2025-05-23,299,339.26
821,Sunscreen,75712-116,247116,Yes,42591,BPERW8182L,2025-07-07,969,799.69
822,Ketorolac Tromethamine,76045-107,966200,No,16359,XV4ZP339TU,2025-12-12,629,227.09
823,ANTIBACTERIAL HANDWASH LAVENDER BOUQUET,76176-042,598371,No,53158,JLOREQWJ6A,2025-07-01,257,392.37
824,Nadolol,76282-347,735169,No,56258,GA5VGGCDNI,2025-09-13,330,782.99
825,e.l.f Sun Boss Gloss SPF 25 Sunscreen Thats my Jam,76354-128,149355,No,43195,YKE2SVI0PD,2025-10-26,150,682.14
826,Hillyard Foaming Instant Hand Sanitizer,76402-410,582069,Yes,13547,X9JWFFL9R8,2025-12-26,506,314.16
827,Unknown,12784-433,623773,No,56894,8Y89CD7PYH,2025-05-09,164,288.25
828,Unknown,11722-042,642186,No,52364,WNDJ82BOHR,2025-03-07,362,374.83
829,Unknown,12658-0412,409441,No,39145,RJO9L4YGYU,2025-03-14,819,556.47
830,Unknown,10888-8137,14400,No,90105,PZIZW031DL,2025-04-26,366,442.02
831,Unknown,11014-0355,951926,Yes,27117,LZYT1JKUAV,2025-02-22,333,325.69
832,Unknown,14335-250,37950,No,91830,B2E8NL6JMB,2025-02-09,787,232.66
833,Nivestym,0069-0291,443683,Yes,32540,XCTX2AWEUD,2025-10-15,817,876.7
834,Dexmethylphenidate Hydrochloride Extended-Release,0781-2687,530113,Yes,52504,36SUO7PFCB,2025-12-08,720,394.03
835,cisatracurium besylate,0781-3153,764934,Yes,72803,3GN4D8380J,2025-04-23,780,387.09
836,Motion Sickness Relief,83059-0007,268624,Yes,49565,SI6PPJFA75,2025-04-02,850,857.37
837,SolcureCream,83235-0004,820831,No,92387,7SBCPFA59O,2025-06-26,879,684.11
838,Sunscreen Color Broad spectrum SPF 50,83802-001,991404,No,40788,YX85WKORZE,2025-02-22,357,932.5
839,turmericsoap,83872-145,557683,Yes,30408,E7HVN0HSTP,2025-08-08,670,121.17
840,Hand Sanitizer,83986-652,643047,No,42428,Y4P871ULCJ,2025-09-17,354,186.65
841,Nownoon Day Night Face Lift Cream,84037-0054,627816,Yes,3903,EZ2SFTEICD,2025-01-24,153,762.81
842,PURC HAIR GROWTH,84186-020,94466,Yes,47201,HZ6DQ7A2ZJ,2025-01-02,914,101.78
843,STRONG WHITENING BATH,84423-008,337267,Yes,53022,6T35Z2KYS4,2025-04-27,337,258.44
844,bareMinerals Original Foundation Broad Spectrum SPF 15 Warm Deep 27,98132-022,285237,Yes,44330,JK7PT8CBQE,2025-12-09,248,375.4
845,Unknown,0002-6007,769610,Yes,10341,2NRY3HRMIC,2025-07-16,745,298.83
846,Unknown,0164-0046,222640,No,83133,OTXRMXE19G,2025-10-10,992,445.98
847,Unknown,0406-6047,526802,No,15527,PHJP9JGQBQ,2025-08-24,516,598.63
848,Unknown,0792-3938,213643,No,58560,I42MEFBZEE,2025-12-03,563,790.91
849,Unknown,50242-144,400910,Yes,1737,29YT9B1UFI,2025-07-21,778,409.44
850,Unknown,50828-001,437528,Yes,43640,YQNGWGLHVY,2025-08-25,113,586.28
851,Unknown,51552-0106,655637,Yes,4218,Q0I0SPTUAU,2025-07-19,107,777.01
852,Unknown,51552-1588,720892,No,52045,OIX5H38TQE,2025-03-28,994,629.21
853,Unknown,51927-0097,29794,Yes,68099,XD0HRJOTHG,2025-09-10,961,330.59
854,Unknown,51927-1176,166094,Yes,61600,0M12U38V0Z,2025-06-14,912,409.68
855,Unknown,14593-897,122597,Yes,33774,QQ8JW05KA8,2025-05-20,918,490.37
856,Unknown,16364-147,221398,Yes,58166,J1VQXRVGAC,2025-06-17,557,514.27
857,Unknown,17337-0062,698729,Yes,27921,EI3BEI2S21,2025-11-15,942,622.18
858,Panzyga,0069-1109,272903,Yes,4350,6J1RU7IUN4,2025-09-06,874,978.37
859,Unknown,24507-001,981128,Yes,14484,DT5W833JGK,2025-01-15,474,139.63
860,dimaphen dm,0904-6463,502499,Yes,7320,LM2IF2GM06,2025-02-09,943,30.79
861,Unknown,38779-2233,885150,Yes,1698,UNJL84NQJJ,2025-03-06,982,210.14
862,Unknown,41701-013,981946,No,67210,C32C0YC8YX,2025-09-05,259,888.31
863,Unknown,42765-065,89671,No,11022,7KJCVUICYK,2025-07-07,812,103.63
864,Unknown,43742-0260,158179,Yes,67282,02IA2CCA16,2025-09-27,844,903.85
865,Unknown,43742-1619,158488,No,296,N24ADN6LD0,2025-06-14,736,863.7
866,Unknown,43742-1920,529186,Yes,75985,LNAZ6UQKR7,2025-01-24,702,942.03
867,Unknown,44498-001,878427,Yes,63357,0F46AMA1DO,2025-11-02,235,861.83
868,Unknown,46438-0089,190765,No,4407,GG5KBXGZV7,2025-11-24,550,146.14
869,Unknown,47848-005,674514,No,88964,NU4I3D0X0X,2025-08-12,202,111.94
870,Unknown,48954-719,513487,Yes,47717,93F7T5E2CB,2025-02-01,900,970.51
871,Unknown,49452-3420,303883,Yes,67682,PRS1JQOXM0,2025-05-06,218,431.37
872,Unknown,49629-021,775796,No,26335,OWXCQ3ENEP,2025-05-06,520,421.13
873,Unknown,64330-020,700031,Yes,30715,JSFR11BAXM,2025-08-17,910,679.99
874,Unknown,63660-0006,948573,Yes,56307,1UX276S55L,2025-01-18,187,883.72
875,Unknown,63190-0790,664276,Yes,99938,KFTFVKLSMA,2025-09-12,119,124.8
876,Unknown,63415-0529,756268,Yes,62647,LOHS7BW71Y,2025-10-03,672,301.63
877,Unknown,62991-2053,918145,Yes,51379,8DNVTJEAMI,2025-04-04,104,911.98
878,Unknown,53869-4876,158470,Yes,56206,9RVCF6FIR8,2025-10-17,836,909.38
879,ibuprofen,0904-7912,678380,Yes,35451,LEYNQ26R9E,2025-05-19,167,106.53
880,Unknown,52038-004,857778,Yes,76716,NBSPZ64M9M,2025-02-10,782,981.83
881,Unknown,52465-104,544930,No,23151,ZLBVVDCVTE,2025-07-12,130,555.12
882,Unknown,53004-0650,222941,No,87490,UNCVCEXR8R,2025-06-11,818,238.38
883,Unknown,53183-1308,18470,No,48329,ZF7U6XHCXF,2025-06-05,920,363.06
884,Unknown,55111-063,609718,No,60112,0ENPRMUO4N,2025-01-12,882,403.41
885,First Aid Only Sting Relief Pad,0924-5201,535762,No,67047,N6I9QLX8S6,2025-12-19,487,366.8
886,Unknown,55977-602,4687,Yes,68204,P1N0KHUG4R,2025-03-12,500,286.41
887,Unknown,57821-013,892464,No,84982,Y80RO2B4O3,2025-10-04,446,552.07
888,Unknown,58159-075,546031,No,23832,46FW157A9V,2025-11-09,890,782.52
889,Unknown,58624-0704,239789,No,62702,E135PVM6BZ,2025-11-17,822,231.93
890,Unknown,59285-013,59998,Yes,13221,DZ4B8POHYZ,2025-02-14,511,696.86
891,Unknown,59651-331,519461,Yes,59482,BTQ6JXUT2A,2025-08-14,448,673.4
892,Unknown,60269-287,829796,No,82093,4R4XEAJ7K3,2025-06-10,860,847.01
893,Unknown,60722-3004,460750,Yes,66946,WANNX50EKD,2025-04-24,313,673.64
894,Unknown,61474-4317,822931,Yes,63576,1PJ79YIVLK,2025-05-02,296,196.28
895,Unknown,62147-0206,752582,No,54098,NI07XLAT8I,2025-04-15,860,999.23
896,Unknown,62485-045,247212,Yes,7731,55EHM0ODR1,2025-03-17,673,919.46
897,Unknown,64743-331,348992,No,88972,UYJSVRSWWC,2025-09-11,188,475.83
898,Unknown,65015-818,695935,No,34528,ZE1NM7DHZX,2025-01-22,535,777.68
899,Unknown,65129-1144,802571,Yes,16594,RGH0LL8JW2,2025-09-12,221,959.58
900,Unknown,65392-0115,314427,Yes,94110,54YY3JW0CB,2025-09-03,929,214.45
901,Unknown,65727-088,969424,No,92380,FWTDSTVO9V,2025-04-26,765,820.82
902,Unknown,65862-267,950735,No,27248,QDYQZRU2Y0,2025-09-26,869,102.96
903,Unknown,71052-656,295543,No,12070,6O6AG7CQA7,2025-11-23,874,259.4
904,Unknown,71684-0303,596039,Yes,18153,803FUM2FIS,2025-11-25,622,208.91
905,Unknown,72450-746,566256,No,31674,9TFMKWMKXP,2025-07-13,921,494.18
906,Unknown,73212-009,4101,Yes,89636,A0Y03VSGP0,2025-04-02,485,167.42
907,Unknown,73435-025,826259,No,53919,41U3QE9537,2025-05-01,403,771.02
908,Unknown,76055-0033,236167,Yes,28726,DR2TOS6ML8,2025-03-19,171,784.7
909,Paliperidone,10147-0954,488423,No,65554,GADWQ6O8O5,2025-04-07,289,867.29
910,Unknown,65977-0068,477851,No,10499,T0SKQHBTC0,2025-09-04,695,484.25
911,ARNICA MONTANA WHOLE PLANT,10191-1253,564568,No,29216,6IXJK94GNB,2025-01-19,340,618.4
912,Unknown,66412-0753,803706,Yes,80003,VURVRG57E7,2025-06-20,567,725.53
913,Unknown,67062-0001,257600,Yes,53189,JGDRFDSO09,2025-10-09,830,644.78
914,Unknown,67835-0024,350193,No,43078,Y7TMLA8XAQ,2025-06-24,295,981.93
915,Unknown,68225-076,912454,No,17224,QFOH6TRN54,2025-12-21,282,308.56
916,Unknown,68554-0061,264077,No,51960,4DLCI3JUY2,2025-11-09,986,259.3
917,Unknown,69037-0041,468437,Yes,58401,3178QRUB4F,2025-10-20,841,84.85
918,Unknown,69766-008,60050,Yes,87176,E823KKJT46,2025-10-04,249,891.54
919,Unknown,70161-021,327126,No,91243,633DRE6YWU,2025-06-10,407,893.74
920,Unknown,71028-2202,838813,Yes,35337,5C5FNCY7OQ,2025-12-13,425,577.36
921,Softlips Peach Passion,10742-7006,450476,No,14568,79S87T88RQ,2025-07-04,212,513.57
922,Keralyt 3 PERCENT,11086-038,824943,Yes,856,MIGB3F35RX,2025-10-09,780,581.79
923,Unknown,76617-011,675441,Yes,98687,3FNZ59FGJD,2025-09-26,650,224.02
924,Unknown,81955-0018,924253,Yes,37199,CXL5UIZUN9,2025-12-19,476,583.21
925,Unknown,82525-0007,786844,No,95722,ZQ8Y59DSOA,2025-06-25,812,141.11
926,Unknown,83704-897,326009,No,50641,GJNCBD7WQY,2025-02-13,811,480.12
927,No7 Protect and Perfect Intense Advanced Day Cream SPF 30,11489-192,845483,Yes,79276,ZQY08YXXRU,2025-01-16,944,854.35
928,buspirone hydrochloride,65841-781,154730,Yes,27566,4TLR19WGJ2,2025-06-01,595,499.25
929,Emtricitabine,65862-301,917658,Yes,50037,63XGC2FLQ6,2025-03-27,388,843.09
930,Pregabalin,65862-761,732940,Yes,52657,2AONCX2M0V,2025-12-15,563,378.63
931,Zinc oxide,0363-1226,5577,Yes,51099,7RIA35CY29,2025-01-17,448,798.58
932,ADCIRCA,66302-467,582556,Yes,32928,OY7W2J4SMH,2025-02-25,585,270.19
933,Fexofenadine HCl and Pseudoephedrine HCI,0363-1606,259620,No,61190,A2K3MTAI35,2025-01-18,615,767.29
934,Terrell,66794-019,355823,Yes,42991,OF5EDODJE8,2025-11-23,461,848.96
935,Firefly Bubble Blast,66923-006,284054,No,71522,FVSU6XTFDA,2025-12-17,342,463.88
936,Acid Reducer,67091-244,380849,No,65013,2CC7OW5STZ,2025-07-18,940,733.47
937,Vivier Sheer SPF 30 Mineral Tinted,67226-2851,485635,No,53224,SS2N6817ST,2025-09-26,852,445.2
938,EMTRICITABINE AND TENOFOVIR DISOPROXIL FUMARATE,67296-1459,607987,No,37139,914648M3X0,2025-04-04,491,283.83
939,MOXIFLOXACIN HYDROCHLORIDE,67457-323,22108,Yes,49395,94OQO7NKXX,2025-07-21,242,185.59
940,Rasagiline,67877-260,640350,Yes,46170,KY68N2Y8RV,2025-05-06,764,664.73
941,Nifedipine,67877-758,32302,No,78233,B811U7F7LV,2025-07-13,988,933.39
942,Bacitracin,68001-477,223443,No,7219,ZAXNNW2AIT,2025-11-09,788,346.31
943,Betadine,67618-160,886372,No,2627,3D6BAMCBMA,2025-08-24,426,264.11
944,Premier Value Triple Antibiotic,68016-320,139748,No,81120,R0QRAXWFP3,2025-05-12,561,674.0
945,Unknown,68055-643,525193,No,21534,UL7JB3ZRYJ,2025-10-28,664,643.99
946,Vitamin D,68071-2352,845097,Yes,92664,MKDMJPFCFW,2025-02-18,291,518.09
947,Ibuprofen,68071-2756,254501,Yes,93557,A3GUOLB794,2025-02-08,629,157.65
948,Trazodone Hydrochloride,68071-2996,568002,No,88027,00HA5K0XWH,2025-10-12,887,139.93
949,Regular Strength Pain Relief,68071-3565,808860,No,71858,FZ4ELX1XDG,2025-08-06,810,183.12
950,Glyburide and Metformin Hydrochloride,68071-4718,778521,Yes,32843,AAEUM21T7L,2025-04-11,1000,660.09
951,Acetaminophen,68071-5239,463845,Yes,96744,THZCXPGTDB,2025-07-10,533,345.59
952,Zinc Sulfate,68083-499,786901,No,97522,N7EPCLESU3,2025-03-28,965,116.73
953,MG217 Psoriasis Medicated multi-symptom,68093-7233,61568,Yes,41282,WU7089I861,2025-01-21,153,875.77
954,Ramipril,68382-144,45580,Yes,66563,TP082DJZ93,2025-09-11,538,10.35
955,Buprenorphine HCl,0054-0176,959385,No,24691,18R7BAE6CE,2025-09-18,789,404.46
956,DARUNAVIR,68180-346,986149,Yes,40657,U5WJVBNWLR,2025-02-03,282,713.69
957,Levothyroxine Sodium,68180-969,644127,No,1149,973UFX255Y,2025-01-20,936,859.79
958,Walgreens Cold Therapy Pain Relief Patch,0363-9950,254146,Yes,19955,2KYSBHMUOZ,2025-07-15,391,141.59
959,Haloperidol,0378-0334,942598,No,67168,M44KWJCSDQ,2025-11-25,650,283.34
960,Artemisia vulgaris,68428-892,425724,Yes,91168,Y0W2G4EKVC,2025-03-17,785,271.27
961,potassium chloride,68462-472,603358,No,71213,8O34EQRC0I,2025-04-17,894,493.35
962,Austedo,68546-172,424618,No,85037,UCBI16EWJO,2025-12-10,481,44.05
963,Foamahol,68654-855,801687,No,26635,VK1T60BFQB,2025-09-06,234,397.33
964,Povidone Iodine Prep,68786-132,285501,Yes,98473,4T6Q3WS050,2025-02-12,147,973.97
965,PROCHLORPERAZINE MALEATE,68788-7628,238068,No,4642,T2RUW3NIHJ,2025-04-27,363,958.05
966,metoprolol succinate,68788-8098,219231,No,93232,4ZDS1QDLG5,2025-02-26,484,840.13
967,SIMVASTATIN,68788-8369,287888,Yes,42250,4XS19SVZ45,2025-06-15,897,444.62
968,Sumatriptan,68788-8619,2190,Yes,92952,7RV1GK3SSR,2025-05-25,332,634.75
969,Always Liquid Foundation Makeup Sunscreen Broad Spectrum SPF 15 - Buff,68828-804,396057,No,2737,ZTPFI9SSK3,2025-12-21,282,79.77
970,Sun Bum Sunscreen Lip Balm Broad Spectrum SPF 30 Coconut,69039-602,516066,No,12371,YD0QJO0ICN,2025-05-23,259,401.76
971,Cyclobenzaprine Hydrochloride,69097-846,746008,Yes,65235,IEHUAT4094,2025-04-15,147,957.31
972,Laxative Enteric Coated,69168-404,309770,No,79357,NFOT2VELQ5,2025-05-23,395,498.27
973,Pregabalin,69238-1312,884119,Yes,13422,KDN7A243GK,2025-09-13,137,439.43
974,Harris Teeter Calamine,69256-413,400580,No,23023,1YB17TUM0A,2025-08-01,267,243.1
975,Procto-Med HC,69315-312,403128,Yes,65163,6VFWZAICZS,2025-03-12,779,102.21
976,EAR RX,69390-001,914755,Yes,84243,4D6GOER5HH,2025-11-17,295,883.36
977,Head and Shoulders 2in1 Clinical Strength Dandruff Defense Advanced Oil Control,69423-524,841,No,7464,H165EPBOW5,2025-05-11,191,718.29
978,Crest plus Tartar Protection Whitening,69423-818,587123,Yes,70028,IAD9B8RBY7,2025-06-10,748,295.08
979,Fluvoxamine Maleate,69452-183,653866,Yes,99499,A4DNLYBLNU,2025-09-18,954,716.35
980,Campho-Phenique Antiseptic,69536-109,146467,Yes,91471,P0HG8WX7SG,2025-04-28,233,849.56
981,Febuxostat,0054-0414,157114,No,30537,QSQ98GXF70,2025-12-10,402,860.1
982,CLEOCIN PHOSPHATE,0404-9837,964699,Yes,46413,D2C0BIGGWM,2025-01-26,181,270.79
983,Dexamethasone Sodium Phosphate,70518-1922,911536,Yes,59102,GZDASPS5I6,2025-06-06,830,502.29
984,Progesterone,70518-2560,798964,Yes,47397,KWJZ6QTXTS,2025-07-12,646,47.15
985,Risperidone,70518-3104,794259,No,46314,FPBVE7CA54,2025-11-09,496,783.66
986,LABETALOL HYDROCHLORIDE,70518-3499,962307,No,82973,XPUDKAQ9G8,2025-11-07,696,457.8
987,Risperidone,70518-3760,337495,No,5289,DLXY6S6MLR,2025-08-21,404,837.91
988,Famotidine,69842-063,986979,No,68096,0ZQV9XH6B7,2025-12-12,275,799.33
989,CVS Cold and Hot Roll-On,69842-399,168041,Yes,21213,D04ZR3867D,2025-01-12,254,201.27
990,Allergy Relief,69842-741,923256,No,16055,063PTYUZ7S,2025-07-18,900,734.5
991,Famotidine,69844-095,933719,No,39801,ES4GNCRSS9,2025-01-28,983,636.04
992,Aveeno Baby continuous protection sensitive skin Sunscreen Broad Spectrum SPF50,69968-0304,28966,No,75435,7W23PX2RIJ,2025-02-03,648,787.35
993,Leader Nasal Allergy,70000-0204,632858,No,46320,SQWT6U56M0,2025-08-24,670,784.84
994,Ibuprofen,70000-0571,873250,Yes,23368,E66CFQ0GY3,2025-07-05,317,170.44
995,cyanocobalamin,70069-005,885120,Yes,35914,TYRXXB6DSX,2025-10-05,847,534.55
996,Neutrogena Skin Clearing Blemish Concealer - Medium 15,69968-0812,504113,Yes,2386,39YRU12PT3,2025-02-27,242,772.33
997,Fulvestrant,70121-1463,600364,Yes,9628,S8FWBLGMJM,2025-10-26,317,687.89
998,So Clear Protect Protective Treatment,70317-147,198186,No,74100,EROBNOULG2,2025-06-09,829,84.86
999,Leucovorin Calcium,70436-120,380394,Yes,39626,JJFCQENK00,2025-01-24,742,727.73
1000,Ergocalciferol,70518-0177,675175,Yes,88520,G9FKZVJMHU,2025-02-19,727,672.85
