Invoice ID,Manufacturer ID,Drug ID,Order Date,Invoice Date,Due Date,Amount,Status
335,75135,803,2023-01-24,2023-11-10,2023-04-15,8572.29,Paid
336,61820,481,2023-11-21,2023-01-03,2023-09-16,2820.28,Unpaid
337,6746,179,2023-04-22,2023-06-05,2023-11-09,5088.05,Overdue
338,61156,681,2023-11-25,2023-04-24,2023-11-28,9911.58,Overdue
339,80110,223,2023-08-17,2023-05-24,2023-01-25,1296.79,Unpaid
340,10119,675,2023-08-08,2023-07-23,2023-01-24,5649.05,Unpaid
341,56703,47,2023-02-10,2023-09-08,2023-01-07,4516.13,Paid
342,1116,519,2023-02-06,2023-06-09,2023-09-19,8116.0,Paid
343,65211,431,2023-08-02,2023-12-14,2023-12-27,7939.14,Overdue
344,36078,772,2023-12-20,2023-09-22,2023-04-11,8851.3,Unpaid
345,97539,206,2023-07-22,2023-05-14,2023-08-20,9193.68,Overdue
346,53562,944,2023-04-13,2023-04-01,2023-10-03,743.66,Overdue
347,48157,486,2023-11-01,2023-01-01,2023-03-01,7712.14,Unpaid
348,1116,375,2023-04-17,2023-07-25,2023-07-07,4241.87,Overdue
349,93293,38,2023-03-25,2023-06-09,2023-10-05,9340.94,Paid
350,64205,264,2023-09-07,2023-08-20,2023-01-12,7442.0,Unpaid
351,61156,131,2023-04-22,2023-08-26,2023-06-13,7449.65,Overdue
352,45317,561,2023-11-23,2023-05-20,2023-09-19,7976.05,Overdue
353,30387,147,2023-02-23,2023-06-15,2023-05-27,2829.2,Paid
354,94474,254,2023-07-27,2023-06-13,2023-05-27,1004.18,Overdue
355,26642,518,2023-10-06,2023-01-09,2023-07-09,2393.73,Paid
356,64205,305,2023-02-27,2023-10-02,2023-08-15,4823.12,Paid
357,88863,866,2023-04-12,2023-08-16,2023-11-05,2739.33,Unpaid
358,24529,125,2023-12-12,2023-08-13,2023-06-04,5438.17,Unpaid
359,79926,491,2023-06-06,2023-04-20,2023-11-05,7027.16,Overdue
360,38482,645,2023-12-06,2023-08-09,2023-11-10,5359.0,Paid
361,4982,52,2023-04-04,2023-12-27,2023-06-10,1597.51,Paid
362,55113,672,2023-09-25,2023-04-27,2023-10-16,2480.48,Paid
363,36078,835,2023-11-25,2023-06-09,2023-02-11,5563.77,Unpaid
364,73241,879,2023-08-12,2023-09-07,2023-06-22,5261.4,Unpaid
365,93293,397,2023-09-07,2023-04-11,2023-05-26,9943.29,Paid
366,466,124,2023-03-28,2023-09-15,2023-11-19,9478.9,Overdue
367,61820,429,2023-12-01,2023-10-12,2023-12-07,2811.61,Unpaid
368,8804,496,2023-02-07,2023-03-16,2023-01-12,6545.15,Overdue
369,68485,900,2023-08-15,2023-04-28,2023-01-11,6834.61,Unpaid
370,21002,54,2023-11-01,2023-08-07,2023-04-26,9527.09,Overdue
371,53562,944,2023-12-15,2023-07-11,2023-02-04,3986.29,Unpaid
372,85379,362,2023-06-13,2023-02-12,2023-09-13,2902.61,Overdue
373,18996,969,2023-06-19,2023-08-09,2023-02-15,5852.44,Paid
374,61820,693,2023-03-21,2023-06-07,2023-06-02,4284.77,Paid
375,61156,131,2023-12-10,2023-07-19,2023-09-19,2803.12,Unpaid
376,2904,174,2023-01-18,2023-11-05,2023-03-17,4700.25,Paid
377,98315,627,2023-01-08,2023-02-21,2023-02-14,5646.51,Paid
378,82648,112,2023-04-13,2023-07-08,2023-10-17,2207.49,Paid
379,97539,361,2023-09-03,2023-02-04,2023-06-10,8835.68,Paid
380,12024,203,2023-07-11,2023-12-12,2023-09-24,3726.91,Unpaid
381,47322,383,2023-12-22,2023-12-17,2023-02-14,1775.82,Unpaid
382,74102,660,2023-11-25,2023-06-12,2023-05-18,3298.88,Paid
383,61820,709,2023-11-22,2023-06-27,2023-08-25,1843.35,Unpaid
384,53562,167,2023-02-28,2023-02-07,2023-02-10,1379.35,Overdue
385,25342,698,2023-11-22,2023-02-22,2023-01-01,9857.01,Unpaid
386,77274,669,2023-03-24,2023-02-13,2023-05-04,6652.97,Paid
387,69844,538,2023-04-23,2023-01-24,2023-12-14,8069.76,Overdue
388,74455,937,2023-04-21,2023-04-14,2023-10-15,4950.74,Paid
389,81768,159,2023-02-11,2023-03-24,2023-02-14,4672.71,Unpaid
390,95191,823,2023-10-17,2023-02-26,2023-06-10,6028.02,Overdue
391,75135,324,2023-08-13,2023-06-24,2023-11-05,5701.83,Unpaid
392,24529,763,2023-11-17,2023-07-25,2023-03-18,7839.2,Unpaid
393,60527,718,2023-12-20,2023-01-06,2023-08-01,1925.46,Paid
394,74455,963,2023-02-02,2023-07-15,2023-02-12,3609.53,Overdue
395,25342,22,2023-04-10,2023-10-25,2023-09-22,9404.18,Overdue
396,65211,657,2023-01-02,2023-05-25,2023-02-06,9376.19,Paid
397,9948,407,2023-06-27,2023-07-11,2023-08-19,8115.21,Paid
398,19701,719,2023-09-03,2023-05-10,2023-05-18,2678.25,Paid
399,73241,687,2023-01-06,2023-04-02,2023-04-06,1288.75,Unpaid
400,24529,649,2023-02-08,2023-04-04,2023-02-11,3042.22,Unpaid
401,30387,464,2023-06-23,2023-03-15,2023-02-26,9856.09,Unpaid
402,52943,258,2023-01-03,2023-07-08,2023-12-13,2762.98,Unpaid
403,39118,495,2023-02-02,2023-09-28,2023-03-15,5180.68,Paid
404,11733,876,2023-04-07,2023-03-09,2023-12-03,9141.16,Unpaid
405,48323,376,2023-08-18,2023-10-18,2023-03-08,4178.79,Unpaid
406,97539,727,2023-10-25,2023-03-26,2023-03-06,8472.57,Paid
407,48157,838,2023-12-14,2023-04-28,2023-03-23,5665.27,Unpaid
408,83265,826,2023-01-16,2023-05-26,2023-12-21,4738.0,Unpaid
409,38482,106,2023-09-05,2023-05-03,2023-02-27,3540.9,Paid
410,63600,347,2023-12-27,2023-03-08,2023-12-06,6769.2,Paid
411,85379,639,2023-01-25,2023-05-01,2023-12-25,7988.48,Unpaid
412,45278,586,2023-02-15,2023-06-18,2023-08-15,5422.78,Unpaid
413,466,74,2023-02-05,2023-08-17,2023-11-14,8506.73,Paid
414,38482,645,2023-04-28,2023-07-22,2023-08-08,5597.23,Paid
415,61156,619,2023-05-11,2023-04-16,2023-12-28,3019.5,Unpaid
416,3047,953,2023-06-05,2023-10-25,2023-03-09,8751.26,Overdue
417,93293,526,2023-02-23,2023-12-17,2023-06-11,7011.52,Overdue
418,93226,632,2023-08-07,2023-09-27,2023-08-02,4505.58,Unpaid
419,25342,461,2023-11-13,2023-08-13,2023-09-27,4407.23,Paid
420,61188,780,2023-04-07,2023-10-24,2023-01-02,1723.68,Paid
421,29271,583,2023-02-15,2023-03-19,2023-02-07,703.42,Overdue
422,63600,585,2023-02-08,2023-12-13,2023-07-25,7599.95,Paid
423,93293,336,2023-12-06,2023-02-21,2023-02-24,6013.56,Overdue
424,55113,965,2023-02-03,2023-08-02,2023-08-02,539.14,Unpaid
425,53562,944,2023-05-18,2023-08-22,2023-12-27,762.63,Unpaid
426,60527,333,2023-05-26,2023-07-21,2023-10-14,4266.4,Paid
427,26642,200,2023-05-05,2023-04-21,2023-07-19,8181.63,Overdue
428,45317,615,2023-02-13,2023-05-25,2023-09-12,2256.55,Paid
429,68421,664,2023-11-01,2023-09-24,2023-03-11,3456.77,Overdue
430,89994,802,2023-02-24,2023-10-25,2023-12-06,8155.46,Overdue
431,92373,357,2023-05-27,2023-01-07,2023-05-05,6334.57,Unpaid
432,25342,107,2023-05-17,2023-05-19,2023-09-22,3187.97,Overdue
433,64205,961,2023-03-20,2023-08-12,2023-01-22,8922.31,Unpaid
434,46349,102,2023-12-11,2023-10-17,2023-12-17,2868.95,Overdue
435,25221,26,2023-10-11,2023-06-03,2023-09-28,9336.27,Overdue
436,9948,520,2023-09-08,2023-06-12,2023-06-08,7800.15,Overdue
437,73241,964,2023-08-16,2023-03-08,2023-10-28,6692.26,Paid
438,34138,65,2023-07-04,2023-11-26,2023-05-28,3837.9,Paid
439,48157,647,2023-11-21,2023-06-27,2023-12-18,7430.5,Overdue
440,61258,884,2023-08-17,2023-02-01,2023-01-22,7613.88,Unpaid
441,61156,877,2023-09-15,2023-12-28,2023-05-07,2649.63,Overdue
442,75135,82,2023-04-07,2023-03-17,2023-03-21,5905.29,Unpaid
443,68421,30,2023-12-13,2023-08-02,2023-12-09,5783.53,Overdue
444,45278,197,2023-12-03,2023-05-12,2023-03-11,6041.42,Paid
445,25342,604,2023-05-11,2023-03-10,2023-06-20,8146.66,Unpaid
446,94211,27,2023-12-11,2023-07-16,2023-05-17,1271.53,Unpaid
447,60648,614,2023-10-22,2023-09-14,2023-01-07,4228.01,Unpaid
448,22871,658,2023-09-11,2023-04-11,2023-07-10,3879.17,Unpaid
449,80110,411,2023-02-23,2023-11-10,2023-02-10,8469.14,Unpaid
450,62011,542,2023-06-07,2023-04-02,2023-08-25,3037.18,Overdue
451,75135,82,2023-08-14,2023-06-09,2023-07-20,1034.88,Paid
452,27434,724,2023-10-04,2023-08-15,2023-05-07,2322.42,Paid
453,60648,931,2023-01-10,2023-04-21,2023-09-14,4921.11,Overdue
454,8804,496,2023-06-02,2023-10-10,2023-10-25,5695.35,Overdue
455,24529,610,2023-03-15,2023-04-01,2023-08-26,9706.21,Paid
456,93226,78,2023-11-12,2023-05-23,2023-02-04,3184.94,Unpaid
457,89994,39,2023-03-07,2023-05-05,2023-04-24,4500.11,Unpaid
458,52943,742,2023-03-11,2023-09-08,2023-05-27,1676.5,Overdue
459,60648,83,2023-01-14,2023-04-08,2023-09-15,5445.34,Overdue
460,97539,892,2023-01-03,2023-05-15,2023-04-19,514.61,Paid
461,63600,289,2023-01-11,2023-03-21,2023-06-21,5571.44,Overdue
462,48323,998,2023-07-16,2023-08-25,2023-09-28,1183.3,Paid
463,77274,669,2023-06-20,2023-01-28,2023-12-20,4803.76,Unpaid
464,45278,689,2023-12-05,2023-02-07,2023-06-10,5587.96,Unpaid
465,34552,621,2023-07-06,2023-05-11,2023-03-13,9777.78,Overdue
466,36078,648,2023-01-13,2023-04-13,2023-05-11,1305.46,Unpaid
467,34138,506,2023-03-19,2023-09-02,2023-06-21,1908.19,Paid
468,74898,99,2023-09-02,2023-05-22,2023-09-09,4303.96,Overdue
469,41625,393,2023-10-08,2023-03-13,2023-08-13,5806.94,Unpaid
470,65939,596,2023-06-16,2023-05-24,2023-06-05,3398.59,Unpaid
471,61820,115,2023-09-20,2023-07-23,2023-12-27,9233.67,Unpaid
472,79926,859,2023-12-16,2023-03-18,2023-09-26,5065.94,Unpaid
473,24529,610,2023-09-25,2023-12-07,2023-12-01,1800.05,Overdue
474,80110,1,2023-03-12,2023-05-21,2023-11-18,6827.98,Paid
475,46349,102,2023-08-08,2023-06-10,2023-02-28,5004.68,Overdue
476,8856,896,2023-02-09,2023-02-12,2023-01-17,7446.92,Overdue
477,80110,222,2023-06-17,2023-10-25,2023-05-18,5534.89,Unpaid
478,82648,855,2023-12-23,2023-03-01,2023-08-19,9327.43,Paid
479,12129,423,2023-01-16,2023-04-28,2023-03-02,4288.78,Unpaid
480,61188,909,2023-11-25,2023-10-06,2023-04-15,3309.93,Overdue
481,93226,78,2023-05-08,2023-01-16,2023-09-09,1793.47,Unpaid
482,74102,164,2023-08-08,2023-11-28,2023-02-05,1647.76,Overdue
483,10119,661,2023-08-22,2023-05-08,2023-12-17,6158.35,Paid
484,65939,452,2023-06-15,2023-04-13,2023-11-12,9298.13,Paid
485,19701,25,2023-09-12,2023-05-02,2023-08-11,6271.32,Overdue
486,94474,952,2023-11-02,2023-07-08,2023-02-20,5308.35,Overdue
487,95191,14,2023-01-15,2023-05-07,2023-05-12,4486.54,Overdue
488,12024,922,2023-07-08,2023-02-18,2023-04-11,8975.35,Unpaid
489,25221,13,2023-07-12,2023-03-03,2023-02-11,6150.1,Paid
490,62011,542,2023-03-20,2023-10-04,2023-05-17,9498.41,Unpaid
491,37971,705,2023-09-01,2023-09-25,2023-09-21,9896.51,Paid
492,27434,960,2023-08-12,2023-02-04,2023-02-27,9580.61,Overdue
493,61258,322,2023-04-24,2023-09-08,2023-07-16,9337.0,Paid
494,93226,433,2023-02-10,2023-11-08,2023-01-22,1242.29,Unpaid
495,26642,255,2023-11-15,2023-03-16,2023-02-22,766.6,Overdue
496,63600,585,2023-12-05,2023-10-23,2023-05-22,8964.0,Unpaid
497,96599,933,2023-11-08,2023-02-26,2023-11-17,6768.53,Paid
498,74102,576,2023-03-16,2023-06-23,2023-02-03,8146.59,Paid
499,60648,83,2023-01-20,2023-04-05,2023-12-06,7928.84,Overdue
500,37971,873,2023-01-12,2023-07-10,2023-11-12,5228.94,Overdue
501,24529,327,2023-09-13,2023-05-10,2023-04-07,7743.67,Paid
502,11733,787,2023-12-06,2023-03-12,2023-11-17,6568.47,Unpaid
503,22821,309,2023-09-26,2023-01-27,2023-10-14,5448.54,Unpaid
504,60527,406,2023-03-07,2023-03-17,2023-09-17,6489.63,Paid
505,47322,591,2023-09-19,2023-06-26,2023-12-13,2792.25,Overdue
506,52943,935,2023-01-15,2023-08-07,2023-02-03,9780.53,Unpaid
507,30023,476,2023-01-12,2023-07-17,2023-10-07,3100.86,Unpaid
508,36078,103,2023-02-26,2023-05-07,2023-04-08,9978.69,Overdue
509,95191,256,2023-01-20,2023-09-04,2023-09-01,3825.92,Paid
510,64205,758,2023-01-18,2023-03-17,2023-07-09,8027.4,Unpaid
511,24529,358,2023-04-18,2023-08-19,2023-06-12,9905.22,Overdue
512,64205,913,2023-09-23,2023-11-18,2023-11-05,4928.27,Overdue
513,10119,184,2023-05-12,2023-06-08,2023-12-17,9048.57,Unpaid
514,61820,981,2023-12-28,2023-11-01,2023-07-02,8351.15,Overdue
515,8529,178,2023-07-26,2023-04-06,2023-11-08,9297.04,Overdue
516,96599,412,2023-11-24,2023-10-06,2023-05-25,1834.69,Unpaid
517,94211,741,2023-05-13,2023-04-09,2023-09-14,2004.73,Unpaid
518,30023,490,2023-12-27,2023-10-11,2023-03-18,5788.28,Overdue
519,61258,454,2023-04-01,2023-05-23,2023-03-27,6550.54,Overdue
520,94211,857,2023-01-06,2023-05-08,2023-06-27,2049.7,Overdue
521,37971,50,2023-10-02,2023-08-10,2023-06-16,2470.67,Paid
522,61820,481,2023-01-16,2023-03-09,2023-11-18,1057.66,Overdue
523,18996,679,2023-08-19,2023-11-17,2023-09-05,9316.88,Overdue
524,45317,561,2023-08-15,2023-01-19,2023-01-15,5912.68,Unpaid
525,61156,681,2023-03-20,2023-02-14,2023-05-07,9464.48,Overdue
526,60875,297,2023-12-03,2023-08-28,2023-08-28,6248.38,Unpaid
527,24529,327,2023-01-04,2023-08-12,2023-06-20,583.82,Paid
528,61820,429,2023-12-10,2023-04-24,2023-04-09,5447.97,Overdue
529,19701,677,2023-05-14,2023-03-21,2023-05-18,5814.37,Paid
530,93293,400,2023-10-21,2023-10-14,2023-05-10,5747.12,Overdue
531,25342,691,2023-05-07,2023-02-03,2023-12-24,3680.23,Unpaid
532,27434,765,2023-04-26,2023-02-06,2023-06-01,6466.36,Overdue
533,68421,95,2023-03-20,2023-03-20,2023-04-17,6162.75,Unpaid
534,3047,953,2023-12-06,2023-11-24,2023-05-28,3738.69,Unpaid
535,62011,239,2023-09-26,2023-09-05,2023-06-11,6407.5,Unpaid
536,94474,458,2023-12-21,2023-10-14,2023-01-17,4453.89,Paid
537,64205,305,2023-05-24,2023-01-11,2023-05-22,6125.69,Overdue
538,11733,148,2023-03-14,2023-07-24,2023-08-26,2403.03,Unpaid
539,68421,550,2023-12-13,2023-06-22,2023-04-18,589.31,Paid
540,69844,943,2023-12-20,2023-07-13,2023-03-28,2584.19,Unpaid
541,22871,253,2023-05-13,2023-11-12,2023-10-12,1501.22,Paid
542,48157,191,2023-04-18,2023-06-25,2023-08-07,3483.96,Unpaid
543,21002,176,2023-06-04,2023-10-07,2023-02-10,8582.72,Overdue
544,80110,372,2023-01-06,2023-06-10,2023-01-12,6971.04,Overdue
545,34552,508,2023-03-02,2023-02-26,2023-05-14,7556.89,Unpaid
546,45317,214,2023-10-06,2023-04-14,2023-08-05,7121.74,Paid
547,65211,714,2023-03-10,2023-12-04,2023-12-04,3804.55,Overdue
548,47322,591,2023-12-14,2023-01-27,2023-07-11,3756.57,Paid
549,48323,712,2023-02-03,2023-11-23,2023-07-04,866.76,Paid
550,32168,878,2023-07-04,2023-08-02,2023-02-26,6775.43,Unpaid
551,30387,589,2023-10-05,2023-11-02,2023-07-22,3744.9,Overdue
552,97539,833,2023-10-09,2023-06-03,2023-04-22,550.38,Paid
553,24529,358,2023-01-02,2023-04-10,2023-09-12,5208.56,Unpaid
554,56703,987,2023-09-15,2023-02-26,2023-01-24,4457.39,Unpaid
555,53562,118,2023-02-08,2023-11-21,2023-05-01,4211.16,Unpaid
556,30023,146,2023-05-18,2023-11-15,2023-06-06,4251.11,Unpaid
557,11733,492,2023-08-22,2023-04-08,2023-03-26,5197.7,Unpaid
558,21002,294,2023-09-23,2023-10-02,2023-11-12,9156.35,Unpaid
559,94211,857,2023-03-08,2023-07-12,2023-08-09,6864.99,Paid
560,61820,115,2023-01-11,2023-12-07,2023-10-10,6518.79,Paid
561,36078,119,2023-07-19,2023-02-25,2023-08-05,3689.36,Unpaid
562,61258,810,2023-05-15,2023-11-23,2023-08-24,9287.26,Unpaid
563,62356,996,2023-04-02,2023-06-02,2023-10-08,6607.55,Paid
564,82648,183,2023-09-08,2023-07-28,2023-07-26,6293.0,Overdue
565,94474,277,2023-07-08,2023-08-20,2023-01-16,9624.2,Unpaid
566,68421,641,2023-12-27,2023-11-22,2023-09-22,5695.87,Paid
567,59673,23,2023-02-14,2023-01-06,2023-12-20,3600.46,Unpaid
568,93293,435,2023-11-12,2023-02-20,2023-11-14,5646.01,Paid
569,24529,763,2023-05-18,2023-06-04,2023-05-14,8241.43,Paid
570,66691,340,2023-07-11,2023-09-05,2023-08-09,3447.51,Overdue
571,65211,711,2023-11-22,2023-05-25,2023-10-28,7693.66,Unpaid
572,93226,629,2023-10-20,2023-10-16,2023-03-20,4121.22,Paid
573,18996,404,2023-06-08,2023-06-07,2023-10-10,1402.98,Overdue
574,66691,643,2023-02-22,2023-07-19,2023-03-15,8059.76,Paid
575,95191,807,2023-03-22,2023-01-18,2023-07-10,9210.42,Unpaid
576,45278,267,2023-05-23,2023-03-25,2023-03-04,2335.75,Unpaid
577,74898,918,2023-10-01,2023-01-21,2023-03-21,1404.59,Unpaid
578,46349,554,2023-11-01,2023-08-17,2023-02-10,2312.79,Overdue
579,74102,660,2023-08-07,2023-01-14,2023-09-25,4422.22,Overdue
580,47322,846,2023-05-13,2023-10-13,2023-07-24,7636.85,Overdue
581,26642,748,2023-01-17,2023-02-14,2023-01-15,6131.87,Overdue
582,71478,692,2023-06-13,2023-05-01,2023-12-08,1149.65,Paid
583,79926,859,2023-01-02,2023-04-08,2023-01-05,1799.43,Overdue
584,48157,210,2023-03-02,2023-06-05,2023-06-04,1866.33,Overdue
585,88863,425,2023-06-11,2023-03-18,2023-10-10,1440.83,Unpaid
586,83265,699,2023-01-26,2023-02-09,2023-08-18,2256.59,Unpaid
587,18996,404,2023-08-09,2023-06-18,2023-09-11,8940.48,Overdue
588,48157,838,2023-06-04,2023-03-17,2023-10-16,1339.35,Unpaid
589,65211,714,2023-03-11,2023-06-01,2023-03-17,4746.47,Overdue
590,93226,139,2023-07-22,2023-02-20,2023-08-14,7777.46,Unpaid
591,11112,948,2023-05-08,2023-01-15,2023-11-07,6068.75,Paid
592,19701,25,2023-11-18,2023-09-25,2023-04-16,941.72,Unpaid
593,79926,859,2023-05-10,2023-08-18,2023-03-15,9833.25,Overdue
594,24529,831,2023-05-07,2023-08-22,2023-08-12,2154.28,Overdue
595,71478,204,2023-06-25,2023-03-06,2023-07-17,3814.45,Paid
596,25221,96,2023-06-14,2023-09-02,2023-03-15,1009.9,Paid
597,17629,213,2023-11-02,2023-12-22,2023-08-09,3073.98,Unpaid
598,5272,331,2023-04-02,2023-04-17,2023-06-22,4523.86,Paid
599,82648,112,2023-03-26,2023-10-03,2023-05-05,6148.18,Paid
600,94211,128,2023-04-10,2023-03-25,2023-07-20,677.52,Paid
601,9948,236,2023-03-26,2023-10-06,2023-11-15,3245.72,Paid
602,80110,163,2023-05-02,2023-08-19,2023-06-12,8783.85,Overdue
603,466,414,2023-05-09,2023-05-09,2023-10-24,5823.8,Overdue
604,75135,56,2023-10-25,2023-05-26,2023-01-12,4223.88,Overdue
605,60875,117,2023-06-13,2023-01-22,2023-04-04,7967.17,Paid
606,61156,439,2023-01-25,2023-01-26,2023-12-21,5114.55,Unpaid
607,34552,768,2023-11-10,2023-06-22,2023-09-15,3296.73,Paid
608,61188,909,2023-05-02,2023-12-09,2023-05-27,9980.03,Paid
609,75135,233,2023-10-22,2023-04-26,2023-03-26,5902.86,Paid
610,48415,15,2023-01-12,2023-08-05,2023-09-09,2058.76,Unpaid
611,68485,312,2023-05-21,2023-02-28,2023-03-06,3802.53,Overdue
612,26642,186,2023-11-26,2023-01-23,2023-03-22,9584.68,Unpaid
613,55113,421,2023-03-11,2023-03-01,2023-02-15,7985.04,Unpaid
614,9948,703,2023-07-17,2023-12-07,2023-03-08,7212.97,Unpaid
615,36078,722,2023-11-05,2023-04-15,2023-08-23,9837.69,Overdue
616,93293,435,2023-05-02,2023-08-17,2023-09-21,3604.09,Paid
617,12129,17,2023-10-27,2023-10-17,2023-08-09,9190.47,Paid
618,52943,258,2023-01-25,2023-03-18,2023-03-11,771.46,Unpaid
619,64205,646,2023-03-27,2023-08-18,2023-12-26,6360.45,Paid
620,94211,857,2023-03-02,2023-05-08,2023-09-18,9062.09,Overdue
621,34552,508,2023-05-07,2023-02-09,2023-06-22,8643.8,Unpaid
622,1116,375,2023-08-16,2023-06-05,2023-07-21,8952.59,Paid
623,75135,233,2023-06-08,2023-03-26,2023-08-01,1057.65,Unpaid
624,80110,223,2023-03-06,2023-08-11,2023-03-13,2939.52,Overdue
625,81768,824,2023-11-11,2023-11-02,2023-07-22,3679.55,Paid
626,34552,621,2023-04-23,2023-07-07,2023-12-14,5890.45,Overdue
627,9948,796,2023-07-27,2023-01-22,2023-01-10,9393.97,Paid
628,39118,706,2023-10-03,2023-05-18,2023-12-05,6481.5,Overdue
629,10119,517,2023-01-17,2023-03-24,2023-10-12,5103.15,Unpaid
630,93293,624,2023-10-03,2023-10-06,2023-01-02,1311.62,Unpaid
631,60527,959,2023-12-08,2023-05-18,2023-11-09,2884.18,Overdue
632,2904,818,2023-12-04,2023-01-23,2023-08-01,8774.48,Unpaid
633,74898,918,2023-06-17,2023-03-25,2023-05-15,1875.84,Overdue
634,9948,756,2023-04-03,2023-10-08,2023-05-05,9907.61,Unpaid
635,24529,111,2023-02-14,2023-04-03,2023-07-02,1409.67,Paid
636,37971,705,2023-09-03,2023-02-20,2023-05-09,868.74,Unpaid
637,68421,641,2023-10-26,2023-04-26,2023-02-13,5356.78,Unpaid
638,93293,450,2023-01-06,2023-06-04,2023-10-03,8665.63,Unpaid
639,19701,719,2023-07-18,2023-09-28,2023-12-24,1731.98,Unpaid
640,65211,714,2023-03-01,2023-04-03,2023-07-08,8637.59,Overdue
641,11733,997,2023-04-02,2023-01-11,2023-05-21,2156.03,Paid
642,36078,970,2023-05-10,2023-05-05,2023-02-10,7670.9,Unpaid
643,6746,990,2023-06-11,2023-05-04,2023-09-03,7789.63,Unpaid
644,46349,746,2023-02-18,2023-09-28,2023-02-22,7065.75,Paid
645,73241,315,2023-01-07,2023-10-07,2023-04-08,718.39,Unpaid
646,48157,647,2023-11-26,2023-09-06,2023-08-11,3182.92,Unpaid
647,64205,264,2023-07-17,2023-06-19,2023-09-16,809.06,Paid
648,29271,221,2023-11-18,2023-01-08,2023-07-06,3567.76,Paid
649,9948,306,2023-10-12,2023-07-22,2023-06-04,2029.04,Unpaid
650,11112,948,2023-07-24,2023-10-01,2023-05-03,3753.09,Unpaid
651,36078,722,2023-04-05,2023-02-14,2023-04-10,7928.65,Paid
652,69844,827,2023-01-20,2023-03-21,2023-12-11,4643.24,Paid
653,77274,562,2023-10-27,2023-12-27,2023-01-23,2965.97,Overdue
654,33270,379,2023-04-16,2023-03-09,2023-09-10,7854.73,Overdue
655,466,822,2023-06-21,2023-04-03,2023-06-28,9952.68,Paid
656,63600,788,2023-05-11,2023-09-28,2023-09-15,4906.06,Overdue
657,1116,238,2023-11-19,2023-07-13,2023-05-14,2887.13,Unpaid
658,5272,910,2023-10-11,2023-10-06,2023-07-05,7766.36,Overdue
659,2904,523,2023-02-10,2023-03-25,2023-06-19,3173.02,Unpaid
660,93293,240,2023-02-05,2023-12-23,2023-08-25,1988.23,Paid
661,9948,703,2023-01-23,2023-02-13,2023-10-25,9879.43,Overdue
662,3047,953,2023-08-15,2023-10-10,2023-09-01,1561.14,Unpaid
663,25342,461,2023-07-03,2023-03-08,2023-04-21,9552.41,Paid
664,12129,478,2023-01-11,2023-04-11,2023-03-16,7614.86,Unpaid
665,68421,307,2023-09-23,2023-04-17,2023-07-16,5347.97,Overdue
666,98315,612,2023-03-15,2023-07-27,2023-11-05,2346.72,Overdue
